,leiden_0.5,leiden_1,leiden_2,UMAP1,UMAP2
E7.5:injection5:clone_10,7,8,7,13.653749,6.33955
E7.5:injection5:clone_101,7,8,7,13.723656,6.923771
E7.5:injection5:clone_102,7,8,7,14.069635,6.4788523
E7.5:injection5:clone_1043,3,4,4,12.405624,11.204674
E7.5:injection5:clone_106,7,8,7,14.121258,6.8411956
E7.5:injection5:clone_11,7,8,7,14.161154,7.234945
E7.5:injection5:clone_1120,5,6,6,7.332313,-1.2252835
E7.5:injection5:clone_113,4,10,15,11.108439,8.219435
E7.5:injection5:clone_114,7,8,7,14.360986,6.891417
E7.5:injection5:clone_118,4,10,15,11.42003,8.267656
E7.5:injection5:clone_120,7,8,7,13.673529,7.7559085
E7.5:injection5:clone_122,7,8,7,14.13697,6.3355207
E7.5:injection5:clone_129,4,10,15,11.737362,8.516671
E7.5:injection5:clone_132,7,8,7,13.091039,7.2678027
E7.5:injection5:clone_145,7,8,7,13.051783,7.5553575
E7.5:injection5:clone_148,7,8,7,14.168363,7.1186543
E7.5:injection5:clone_150,7,8,7,13.098129,6.3508463
E7.5:injection5:clone_157,7,8,7,13.926729,7.3622384
E7.5:injection5:clone_16,7,8,7,13.403218,6.964819
E7.5:injection5:clone_1620,0,0,0,6.9973736,8.218039
E7.5:injection5:clone_1621,0,0,0,7.078962,6.8149858
E7.5:injection5:clone_1622,1,1,9,7.759271,2.5398653
E7.5:injection5:clone_1623,0,0,0,7.95493,7.7590647
E7.5:injection5:clone_1624,0,0,0,7.132223,8.995076
E7.5:injection5:clone_1625,0,0,0,6.705373,9.052171
E7.5:injection5:clone_1626,0,0,14,9.147689,10.748574
E7.5:injection5:clone_1627,0,0,14,6.9216194,9.55595
E7.5:injection5:clone_1628,0,0,0,7.925972,8.318712
E7.5:injection5:clone_1629,1,9,10,8.932171,3.3434384
E7.5:injection5:clone_1630,1,1,9,8.11108,3.1682582
E7.5:injection5:clone_1631,0,0,0,7.5758333,7.0184255
E7.5:injection5:clone_1632,1,1,1,8.189257,4.701872
E7.5:injection5:clone_1634,1,9,10,9.67243,3.7818282
E7.5:injection5:clone_1635,1,1,0,7.531041,5.4121146
E7.5:injection5:clone_1636,0,0,14,7.1801343,9.550721
E7.5:injection5:clone_1637,0,0,0,7.3242702,6.640074
E7.5:injection5:clone_1638,1,1,1,8.063342,3.8525615
E7.5:injection5:clone_1639,1,1,9,7.0096717,2.4944916
E7.5:injection5:clone_1640,0,0,0,7.256126,8.707742
E7.5:injection5:clone_1641,0,0,14,7.5290837,9.568455
E7.5:injection5:clone_1642,1,9,10,8.750702,5.056877
E7.5:injection5:clone_1644,1,1,9,8.279759,4.0341735
E7.5:injection5:clone_1645,0,0,14,8.363291,10.079734
E7.5:injection5:clone_1646,0,0,5,8.249007,6.323495
E7.5:injection5:clone_1647,0,0,0,6.49219,8.457303
E7.5:injection5:clone_1648,0,0,14,8.549253,10.455958
E7.5:injection5:clone_1649,0,0,14,7.2990227,9.841533
E7.5:injection5:clone_1650,1,1,9,8.517834,3.6293294
E7.5:injection5:clone_1652,0,0,14,7.653604,10.249099
E7.5:injection5:clone_1654,0,0,0,6.8756824,9.089406
E7.5:injection5:clone_1655,0,0,0,7.6451445,7.7255573
E7.5:injection5:clone_1656,0,0,5,9.286115,7.796432
E7.5:injection5:clone_1657,1,9,10,9.031296,4.5604224
E7.5:injection5:clone_1658,1,1,1,7.56907,3.6028488
E7.5:injection5:clone_1660,0,0,14,9.691071,10.662731
E7.5:injection5:clone_1661,0,0,14,7.0059505,9.422659
E7.5:injection5:clone_1662,0,0,5,9.189251,7.8259215
E7.5:injection5:clone_1663,0,0,0,6.9685063,9.034495
E7.5:injection5:clone_1664,0,0,0,6.609676,8.935161
E7.5:injection5:clone_1665,0,0,14,8.512294,10.453161
E7.5:injection5:clone_1667,1,1,9,6.643578,2.905164
E7.5:injection5:clone_1670,3,4,4,12.348805,11.20229
E7.5:injection5:clone_1671,0,0,5,8.038586,7.509565
E7.5:injection5:clone_1672,0,0,5,8.572736,6.9015946
E7.5:injection5:clone_1673,1,1,9,6.83804,2.378954
E7.5:injection5:clone_1674,3,2,4,13.486871,11.690574
E7.5:injection5:clone_1676,0,0,0,7.5124846,7.9858932
E7.5:injection5:clone_1677,0,0,14,7.4532804,9.788955
E7.5:injection5:clone_1678,5,6,6,6.931458,-0.3678046
E7.5:injection5:clone_1679,1,1,1,7.803594,4.0299435
E7.5:injection5:clone_1680,3,4,4,12.743561,11.43773
E7.5:injection5:clone_1681,5,6,6,6.6127815,-0.66799676
E7.5:injection5:clone_1684,0,0,14,8.934662,9.709593
E7.5:injection5:clone_1686,1,9,10,8.899441,4.272265
E7.5:injection5:clone_1687,1,1,1,8.222705,4.6080813
E7.5:injection5:clone_1688,3,4,8,12.399894,13.394196
E7.5:injection5:clone_1691,1,9,10,9.529988,4.511972
E7.5:injection5:clone_1695,1,1,1,7.848424,4.146849
E7.5:injection5:clone_1696,1,1,9,7.1338344,2.8521173
E7.5:injection5:clone_1697,3,4,8,12.011331,13.560268
E7.5:injection5:clone_1698,1,1,9,7.830943,3.7472196
E7.5:injection5:clone_1699,0,0,0,7.434582,7.7629356
E7.5:injection5:clone_17,7,8,7,13.70245,6.28129
E7.5:injection5:clone_1700,3,4,4,12.647264,11.073175
E7.5:injection5:clone_1701,0,0,0,6.7833138,8.781294
E7.5:injection5:clone_1703,0,0,0,7.213389,7.1139693
E7.5:injection5:clone_1704,0,0,14,8.956741,10.429637
E7.5:injection5:clone_1705,0,0,5,8.692361,7.235762
E7.5:injection5:clone_1706,0,0,0,7.414751,9.275363
E7.5:injection5:clone_1707,6,7,18,-1.043981,-1.3441277
E7.5:injection5:clone_1708,0,0,0,6.6566176,9.291395
E7.5:injection5:clone_1711,1,1,9,8.321076,3.0230923
E7.5:injection5:clone_1712,0,0,0,7.439142,8.419427
E7.5:injection5:clone_1713,1,1,9,8.276256,3.6119847
E7.5:injection5:clone_1716,3,2,4,13.663839,11.703081
E7.5:injection5:clone_1729,1,9,10,9.535782,3.7178009
E7.5:injection5:clone_1730,0,0,0,7.1859426,8.19081
E7.5:injection5:clone_1736,5,6,6,6.505889,-1.1379145
E7.5:injection5:clone_1742,5,6,6,6.1526613,-1.2748119
E7.5:injection5:clone_1745,1,1,1,7.348146,6.061978
E7.5:injection5:clone_1746,0,0,0,7.881713,8.066585
E7.5:injection5:clone_1749,6,7,13,-2.2723448,-0.28407967
E7.5:injection5:clone_175,7,8,7,12.928637,7.537737
E7.5:injection5:clone_1756,1,1,1,7.6171837,4.335018
E7.5:injection5:clone_1758,3,4,4,12.274912,11.112593
E7.5:injection5:clone_1779,0,0,14,7.6008053,9.709976
E7.5:injection5:clone_185,7,8,7,13.835724,7.2255626
E7.5:injection5:clone_188,7,8,7,14.425988,7.1057525
E7.5:injection5:clone_20,7,8,7,13.563105,7.1825666
E7.5:injection5:clone_209,4,10,15,12.065193,7.4386277
E7.5:injection5:clone_21,4,10,15,11.227483,8.113848
E7.5:injection5:clone_220,4,10,15,12.148778,7.0722394
E7.5:injection5:clone_237,7,8,7,13.137892,6.4877796
E7.5:injection5:clone_24,4,10,15,11.92604,7.8803687
E7.5:injection5:clone_250,7,8,7,13.5365305,7.4783564
E7.5:injection5:clone_262,4,10,15,12.353133,7.5504866
E7.5:injection5:clone_263,7,8,7,14.171024,6.8535147
E7.5:injection5:clone_264,7,8,7,13.699957,6.8774586
E7.5:injection5:clone_268,7,8,7,13.65792,7.0016537
E7.5:injection5:clone_27,7,8,7,13.449825,6.441059
E7.5:injection5:clone_273,5,6,6,6.4314947,-1.5768257
E7.5:injection5:clone_279,7,8,7,13.493909,6.147049
E7.5:injection5:clone_28,7,8,7,13.525417,7.2366605
E7.5:injection5:clone_282,4,10,15,11.607554,8.902043
E7.5:injection5:clone_29,7,8,7,13.238142,6.3030086
E7.5:injection5:clone_297,4,10,15,11.347951,8.850775
E7.5:injection5:clone_301,5,6,6,6.1930423,-0.89639646
E7.5:injection5:clone_324,4,10,15,11.519249,8.607351
E7.5:injection5:clone_333,4,10,15,10.8676405,8.782984
E7.5:injection5:clone_35,4,10,15,11.404963,8.145638
E7.5:injection5:clone_353,7,8,7,13.063087,6.6644278
E7.5:injection5:clone_356,4,10,15,11.331374,8.028305
E7.5:injection5:clone_377,4,10,15,11.514331,8.883395
E7.5:injection5:clone_378,4,10,15,11.632598,10.027489
E7.5:injection5:clone_38,7,8,7,13.072304,6.517113
E7.5:injection5:clone_381,4,10,15,11.835496,8.401849
E7.5:injection5:clone_385,4,10,15,12.074757,8.414116
E7.5:injection5:clone_397,4,10,15,12.184809,7.8859982
E7.5:injection5:clone_42,7,8,7,13.450768,7.085274
E7.5:injection5:clone_438,7,8,7,13.374374,7.4788218
E7.5:injection5:clone_442,7,8,7,13.651705,7.6497746
E7.5:injection5:clone_45,7,8,7,13.962902,6.9534497
E7.5:injection5:clone_467,4,10,15,11.975809,8.820703
E7.5:injection5:clone_49,7,8,7,14.0491705,6.670345
E7.5:injection5:clone_5,7,8,7,13.785107,6.593913
E7.5:injection5:clone_50,7,8,7,13.884609,7.8050528
E7.5:injection5:clone_51,7,8,7,14.003268,6.7251
E7.5:injection5:clone_55,4,10,15,11.434314,8.545882
E7.5:injection5:clone_60,7,8,7,13.1998205,7.255575
E7.5:injection5:clone_61,4,10,15,11.5793495,8.162949
E7.5:injection5:clone_638,4,10,15,11.181179,8.367282
E7.5:injection5:clone_67,7,8,7,13.371534,6.973673
E7.5:injection5:clone_75,7,8,7,13.588163,7.26237
E7.5:injection5:clone_78,7,8,7,13.170087,6.801534
E7.5:injection5:clone_8,7,8,7,13.353497,7.305612
E7.5:injection5:clone_85,4,10,15,12.453612,8.059739
E7.5:injection5:clone_90,7,8,7,14.559463,6.7154055
E7.5:injection5:clone_92,7,8,7,14.289211,6.9669046
E7.5:injection5:clone_93,7,8,7,13.815951,6.4041257
E7.5:injection5:clone_94,7,8,7,12.855306,6.8454914
E7.5:injection5:clone_96,4,10,15,12.424272,7.5400414
E7.5:injection6:clone_1000,1,1,9,7.6259646,1.2384034
E7.5:injection6:clone_1001,1,9,10,9.172274,4.9834833
E7.5:injection6:clone_1003,0,0,5,9.359377,8.268119
E7.5:injection6:clone_1005,0,0,5,9.847191,8.890303
E7.5:injection6:clone_1006,2,3,11,-2.3670642,6.729112
E7.5:injection6:clone_1008,1,9,10,9.574367,2.6864815
E7.5:injection6:clone_1009,0,0,5,9.570588,8.369842
E7.5:injection6:clone_1011,0,0,14,8.546073,10.575723
E7.5:injection6:clone_1012,2,5,2,-3.4346495,5.56886
E7.5:injection6:clone_1016,1,9,10,9.33808,4.7676005
E7.5:injection6:clone_1018,3,2,3,15.467668,11.27373
E7.5:injection6:clone_1019,2,5,2,-2.999205,5.009456
E7.5:injection6:clone_1020,3,2,4,13.841212,12.762377
E7.5:injection6:clone_1021,3,2,4,14.645778,13.096134
E7.5:injection6:clone_1022,2,3,11,-3.3755777,6.056752
E7.5:injection6:clone_1023,0,0,0,6.2469244,7.887387
E7.5:injection6:clone_1024,9,13,20,-0.7896818,10.723153
E7.5:injection6:clone_1025,0,0,5,9.222357,7.434598
E7.5:injection6:clone_1027,8,11,17,-1.5701449,8.806559
E7.5:injection6:clone_1029,6,7,13,-3.2757835,-0.5203072
E7.5:injection6:clone_1030,2,3,12,-1.1771168,7.551935
E7.5:injection6:clone_1031,0,0,5,9.599572,7.862577
E7.5:injection6:clone_1032,3,2,3,15.558168,11.592394
E7.5:injection6:clone_1033,1,9,10,10.048912,3.1467967
E7.5:injection6:clone_1034,1,9,10,10.091809,2.6923947
E7.5:injection6:clone_1035,2,3,12,-0.68473476,6.6406927
E7.5:injection6:clone_1036,3,2,3,15.498357,11.176473
E7.5:injection6:clone_1038,1,9,10,8.838478,2.6203864
E7.5:injection6:clone_1039,1,9,10,9.529025,4.2845283
E7.5:injection6:clone_1040,3,2,3,14.9358835,10.612752
E7.5:injection6:clone_1044,5,6,6,7.559473,-1.2935336
E7.5:injection6:clone_1045,1,1,1,7.135427,3.562878
E7.5:injection6:clone_1048,2,3,11,-2.5773876,7.1647096
E7.5:injection6:clone_1050,1,9,10,8.57985,3.065506
E7.5:injection6:clone_1053,0,0,5,9.350544,8.098408
E7.5:injection6:clone_1055,0,0,14,9.204664,10.219988
E7.5:injection6:clone_1056,2,3,12,-0.65078366,6.9447684
E7.5:injection6:clone_1059,2,3,11,-2.5730917,5.870958
E7.5:injection6:clone_1061,0,0,14,8.042581,10.348737
E7.5:injection6:clone_1062,5,12,19,5.1344233,0.5805264
E7.5:injection6:clone_1064,0,0,0,8.055959,8.297144
E7.5:injection6:clone_1065,2,3,11,-3.57669,6.340333
E7.5:injection6:clone_1066,1,9,10,9.565143,2.416688
E7.5:injection6:clone_1067,1,9,10,9.407543,3.9638736
E7.5:injection6:clone_1068,0,0,0,7.8966837,7.872094
E7.5:injection6:clone_1069,1,9,10,9.233045,4.364202
E7.5:injection6:clone_1070,1,1,1,7.0803576,4.5146394
E7.5:injection6:clone_1071,2,3,12,-0.8804704,7.3184257
E7.5:injection6:clone_1072,3,2,3,15.174052,10.370694
E7.5:injection6:clone_1073,3,2,3,14.263467,10.160719
E7.5:injection6:clone_1074,3,4,8,12.444653,12.992528
E7.5:injection6:clone_1075,0,0,5,8.73224,7.904479
E7.5:injection6:clone_1076,2,3,11,-3.6218097,6.6730423
E7.5:injection6:clone_1077,0,0,5,9.080876,8.945037
E7.5:injection6:clone_1078,2,5,2,-2.9149802,4.4338665
E7.5:injection6:clone_1079,3,2,3,14.77199,10.936599
E7.5:injection6:clone_1080,3,2,3,14.895256,11.770622
E7.5:injection6:clone_1082,2,5,2,-1.2278415,3.9187787
E7.5:injection6:clone_1083,0,0,0,7.6540275,7.4270225
E7.5:injection6:clone_1086,1,1,1,7.2591796,5.252458
E7.5:injection6:clone_1087,2,5,2,-3.3738642,4.6816916
E7.5:injection6:clone_1089,0,0,0,8.058561,6.656029
E7.5:injection6:clone_1091,5,6,6,7.2416716,-1.279896
E7.5:injection6:clone_1092,4,4,8,11.3877735,12.207447
E7.5:injection6:clone_1093,2,3,11,-3.5929961,6.286119
E7.5:injection6:clone_1094,3,2,4,13.718308,12.650786
E7.5:injection6:clone_1096,8,11,17,-2.2191877,8.763117
E7.5:injection6:clone_1097,1,1,1,7.9705415,4.57872
E7.5:injection6:clone_1098,2,3,11,-2.5336106,7.4984336
E7.5:injection6:clone_1101,8,11,17,-1.1825222,9.348713
E7.5:injection6:clone_1103,4,10,15,10.6927185,8.02628
E7.5:injection6:clone_1104,1,1,1,6.9937263,5.7611732
E7.5:injection6:clone_1105,2,3,12,-2.1484165,7.8964233
E7.5:injection6:clone_1106,2,5,2,-1.5080999,3.919258
E7.5:injection6:clone_1109,1,9,10,8.560986,3.8407824
E7.5:injection6:clone_1111,2,3,2,-1.8969142,5.5657306
E7.5:injection6:clone_1113,3,2,3,14.323889,10.916953
E7.5:injection6:clone_1115,1,1,9,7.4382753,1.8772256
E7.5:injection6:clone_1116,5,6,6,6.3852563,-1.5112376
E7.5:injection6:clone_1117,1,9,10,9.642531,3.0785913
E7.5:injection6:clone_1118,3,4,8,11.498848,13.095053
E7.5:injection6:clone_1120,1,1,1,7.6651044,4.353133
E7.5:injection6:clone_1121,5,12,19,5.030352,0.5940398
E7.5:injection6:clone_1122,3,2,4,13.211712,11.941324
E7.5:injection6:clone_1124,8,11,17,-1.5163239,9.162787
E7.5:injection6:clone_1125,2,3,12,-1.4591787,7.0336146
E7.5:injection6:clone_1127,2,5,2,-3.2997365,3.9921336
E7.5:injection6:clone_1130,2,3,12,-0.60927916,7.3192496
E7.5:injection6:clone_1131,1,1,9,7.5358686,1.7112672
E7.5:injection6:clone_1132,2,3,12,-1.3414291,6.684923
E7.5:injection6:clone_1133,9,13,20,-0.7536832,11.114212
E7.5:injection6:clone_1134,5,6,6,6.806588,-1.2554634
E7.5:injection6:clone_1136,2,3,11,-3.393318,7.555151
E7.5:injection6:clone_1137,8,11,17,-1.7224312,8.643923
E7.5:injection6:clone_1138,5,6,6,6.3904014,-0.02528022
E7.5:injection6:clone_1139,1,1,1,7.6704044,4.400257
E7.5:injection6:clone_1140,6,7,13,-3.2348993,-0.67069423
E7.5:injection6:clone_1141,8,11,17,-1.5735693,9.392602
E7.5:injection6:clone_1142,4,4,8,10.585697,12.976763
E7.5:injection6:clone_1145,6,7,13,-2.4983718,0.2853343
E7.5:injection6:clone_1147,0,0,0,8.412006,7.1019325
E7.5:injection6:clone_1148,6,7,13,-3.0995252,-0.6227614
E7.5:injection6:clone_1150,0,0,5,9.050454,6.847461
E7.5:injection6:clone_1152,2,5,2,-2.3784876,3.9370441
E7.5:injection6:clone_1153,0,0,0,7.72054,6.33317
E7.5:injection6:clone_1154,5,6,6,7.286791,-1.1000508
E7.5:injection6:clone_1155,2,5,2,-1.5941985,4.755398
E7.5:injection6:clone_1157,1,9,10,8.719698,3.4012885
E7.5:injection6:clone_1158,2,3,11,-3.8891385,5.906396
E7.5:injection6:clone_1160,2,3,2,-2.4912474,5.5010815
E7.5:injection6:clone_1165,3,2,4,13.020705,11.332497
E7.5:injection6:clone_1166,0,0,0,8.153988,8.170494
E7.5:injection6:clone_1167,1,1,9,7.7541137,2.138983
E7.5:injection6:clone_1169,1,9,10,9.954402,2.531779
E7.5:injection6:clone_1171,5,6,6,6.669169,-1.4893248
E7.5:injection6:clone_1173,1,9,10,9.468272,4.9545155
E7.5:injection6:clone_1175,1,1,1,7.4341836,3.0765338
E7.5:injection6:clone_1177,3,4,8,12.868992,13.373661
E7.5:injection6:clone_1178,2,5,2,-3.1052172,4.60503
E7.5:injection6:clone_1180,2,3,12,-0.40153524,7.399451
E7.5:injection6:clone_1182,1,1,9,7.6759644,1.646906
E7.5:injection6:clone_1183,1,1,9,6.57133,4.7046967
E7.5:injection6:clone_1184,2,3,2,-1.5554415,5.8004684
E7.5:injection6:clone_1185,2,5,2,-3.3200166,4.559778
E7.5:injection6:clone_1186,2,5,2,-2.9136994,5.1090336
E7.5:injection6:clone_1187,2,3,11,-3.1465619,5.899963
E7.5:injection6:clone_1190,0,0,0,8.412947,7.5564866
E7.5:injection6:clone_1191,0,0,5,9.750457,8.659605
E7.5:injection6:clone_1192,3,2,3,15.5223875,10.719003
E7.5:injection6:clone_1195,6,7,13,-3.136138,-0.51572007
E7.5:injection6:clone_1198,4,4,16,10.586009,12.002838
E7.5:injection6:clone_1199,5,6,6,8.106101,-1.0469083
E7.5:injection6:clone_1201,1,9,10,9.360689,3.3161163
E7.5:injection6:clone_1203,2,3,11,-3.0960479,5.638389
E7.5:injection6:clone_1205,2,3,11,-3.094082,7.640689
E7.5:injection6:clone_1208,1,1,9,7.8250685,1.7369206
E7.5:injection6:clone_1210,3,2,3,15.554851,11.042412
E7.5:injection6:clone_1211,2,3,12,-1.3007617,7.1157956
E7.5:injection6:clone_1212,5,6,6,7.8409176,-0.3892307
E7.5:injection6:clone_1213,2,3,11,-2.6856356,5.7510023
E7.5:injection6:clone_1215,1,9,10,9.248925,5.177833
E7.5:injection6:clone_1218,2,3,11,-2.8292832,7.8756356
E7.5:injection6:clone_1220,3,2,4,13.307271,11.502174
E7.5:injection6:clone_1221,8,11,17,-1.2006123,9.276721
E7.5:injection6:clone_1222,3,2,4,13.520713,12.497825
E7.5:injection6:clone_1223,0,0,0,6.408075,8.584428
E7.5:injection6:clone_1225,0,0,0,8.254404,9.041452
E7.5:injection6:clone_1226,2,3,11,-3.2276928,8.021382
E7.5:injection6:clone_1228,3,2,3,15.069052,11.017605
E7.5:injection6:clone_1229,2,5,2,-1.5041372,3.6132953
E7.5:injection6:clone_1230,0,0,5,10.149112,8.488785
E7.5:injection6:clone_1231,1,1,9,7.468249,1.0307299
E7.5:injection6:clone_1232,9,13,20,-0.5780057,11.01504
E7.5:injection6:clone_1234,8,11,17,-1.3131133,9.137466
E7.5:injection6:clone_1235,2,3,11,-3.6767657,6.0806804
E7.5:injection6:clone_1238,1,9,10,10.200037,2.9779613
E7.5:injection6:clone_1241,8,11,17,-1.1375059,8.721526
E7.5:injection6:clone_1245,1,1,9,8.615537,2.4105127
E7.5:injection6:clone_1246,1,1,1,6.6198444,4.141611
E7.5:injection6:clone_1247,2,3,11,-4.0312138,5.9588623
E7.5:injection6:clone_1248,0,0,5,8.656283,7.558512
E7.5:injection6:clone_1249,0,0,5,9.587807,8.722035
E7.5:injection6:clone_1251,3,2,3,14.843641,10.624078
E7.5:injection6:clone_1252,2,3,11,-3.0674176,7.560084
E7.5:injection6:clone_1253,2,3,11,-3.0165997,8.070341
E7.5:injection6:clone_1254,0,0,5,9.086902,7.3710976
E7.5:injection6:clone_1256,2,3,11,-2.2899976,6.8279924
E7.5:injection6:clone_1257,0,0,0,8.827776,8.370422
E7.5:injection6:clone_1259,3,2,4,14.073517,12.992922
E7.5:injection6:clone_1260,2,5,2,-3.6913552,5.1223483
E7.5:injection6:clone_1262,1,1,9,8.194361,2.7999535
E7.5:injection6:clone_1265,0,0,5,8.501817,7.1042504
E7.5:injection6:clone_1266,2,3,11,-4.016505,6.1579027
E7.5:injection6:clone_1267,2,3,11,-3.5494237,5.8988566
E7.5:injection6:clone_1268,2,3,12,-1.7640363,7.5418534
E7.5:injection6:clone_1271,3,2,4,13.488625,11.854193
E7.5:injection6:clone_1272,5,6,6,7.2467713,-0.50592417
E7.5:injection6:clone_1273,1,1,1,6.810051,4.3366094
E7.5:injection6:clone_1274,5,6,6,7.329722,-0.90068513
E7.5:injection6:clone_1275,2,5,2,-1.4138653,4.3455696
E7.5:injection6:clone_1276,2,5,2,-1.7704217,4.377423
E7.5:injection6:clone_1277,3,2,4,14.336778,13.029974
